三级类目,时间,首次入库时间,浏览量,访客量,平均停留时长(秒),成交商品件数
生活健康,2024-04-04,2023-10-28,1658.0,250.0,269.6363706,96
经济管理,2024-04-05,2023-10-29,,1987.0,88.47141958,91
少儿绘本,2024-04-05,2023-10-31,1539.0,581.0,314.80362310000004,75
科技计算机,2024-04-06,2023-11-01,2180.0,277.0,41.83391775,92
少儿绘本,2024-04-07,2023-11-02,5407.0,1758.0,38.46712745,188
历史传记,2024-04-08,2023-11-03,5100.0,1132.0,410.9921664,96
艺术设计,2024-04-08,2023-11-04,1204.0,797.0,42.43915018,141
文学小说,2024-04-09,2023-11-05,681.0,1739.0,317.5574689,93
艺术设计,2024-04-10,2023-11-06,9948.0,983.0,166.95563159999998,59
文学小说,2024-04-10,2023-11-08,6984.0,1975.0,120.7394264,174
艺术设计,2024-04-11,2023-11-09,6184.0,52.0,348.25814510000004,25
生活健康,2024-04-12,2023-11-10,5357.0,966.0,184.91334540000003,184
生活健康,2024-04-13,2023-11-11,4043.0,1544.0,279.2656011,81
少儿绘本,2024-04-13,2023-11-12,8579.0,1675.0,91.99456484,110
文学小说,2024-04-14,2023-11-13,9730.0,866.0,84.62655619,148
历史传记,2024-04-15,2023-11-15,6057.0,555.0,72.85207156,37
艺术设计,2024-04-16,2023-11-16,921.0,839.0,52.22046634,31
历史传记,2024-04-16,2023-11-17,8326.0,133.0,336.691094,6
文学小说,2024-04-17,2023-11-18,5473.0,478.0,456.04324,90
少儿绘本,2024-04-18,2023-11-19,1889.0,1359.0,477.4964546,121
艺术设计,2024-04-18,2023-11-20,7803.0,1489.0,575.1284368,91
历史传记,2024-04-19,2023-11-22,2497.0,417.0,109.3514925,15
少儿绘本,2024-04-20,2023-11-23,429.0,819.0,90.01518279,90
科技计算机,2024-04-21,2023-11-24,2984.0,993.0,287.2733198,71
生活健康,2024-04-21,2023-11-25,9698.0,,517.9944401,166
艺术设计,2024-04-22,2023-11-26,3808.0,1880.0,462.5708716,91
生活健康,2024-04-23,2023-11-27,862.0,1943.0,339.3250838,131
科技计算机,2024-04-24,2023-11-29,489.0,1359.0,102.5021267,47
历史传记,2024-04-24,2023-11-30,4702.0,1745.0,240.84491580000002,128
科技计算机,2024-04-25,2023-12-01,1607.0,844.0,434.41400819999996,18
生活健康,2024-04-26,2023-12-02,5671.0,573.0,230.3134841,140
科技计算机,2024-04-27,2023-12-03,2841.0,520.0,33.08041666,177
少儿绘本,2024-04-27,2023-12-04,,1920.0,354.491537,132
科技计算机,2024-04-28,2023-12-05,5146.0,1261.0,434.87940199999997,18
少儿绘本,2024-04-29,2023-12-07,5115.0,1684.0,431.7151801,21
生活健康,2024-04-29,2023-12-08,5594.0,,107.2708447,87
文学小说,2024-04-30,2023-12-09,9154.0,355.0,208.2350377,87
生活健康,2024-05-01,2023-12-10,4409.0,1308.0,251.4116525,14
艺术设计,2024-05-02,2023-12-11,5643.0,1012.0,258.0840335,53
科技计算机,2024-05-02,2023-12-12,803.0,1920.0,77.35350881,67
科技计算机,2024-05-03,2023-12-14,9786.0,630.0,237.4636031,151
科技计算机,2024-05-04,2023-12-15,8018.0,653.0,308.9129901,143
科技计算机,2024-05-05,2023-12-16,2269.0,,429.2307965,37
文学小说,2024-05-05,2023-12-17,2893.0,1723.0,345.97413639999996,198
文学小说,2024-05-06,2023-12-18,5751.0,1759.0,248.9090306,167
历史传记,2024-05-07,2023-12-19,722.0,1460.0,557.282444,117
文学小说,2024-05-08,2023-12-21,7401.0,227.0,362.8693043,189
文学小说,2024-05-08,2023-12-22,5335.0,1880.0,585.1266214,136
科技计算机,2024-05-09,2023-12-23,7361.0,791.0,521.7520502,145
经济管理,2024-05-10,2023-12-24,6875.0,149.0,407.4394,28
经济管理,2024-05-10,2023-12-25,8148.0,989.0,540.5949623,63
艺术设计,2024-05-11,2023-12-26,5963.0,1907.0,594.8314101,87
艺术设计,2024-05-12,2023-12-28,8038.0,231.0,140.3175875,145
文学小说,2024-05-13,2023-12-29,8969.0,1802.0,417.7233467,197
生活健康,2024-05-13,2023-12-30,5284.0,1239.0,552.0797739,146
生活健康,2024-05-14,2023-12-31,8374.0,719.0,20.26609441,187
历史传记,2024-05-15,2024-01-01,2441.0,1071.0,481.698508,52
生活健康,2024-05-16,2024-01-02,3455.0,1399.0,62.74774044,92
生活健康,2024-05-16,2024-01-03,2066.0,768.0,550.7670355,113
文学小说,2024-05-17,2024-01-05,5741.0,1734.0,371.08789029999997,149
经济管理,2024-05-18,2024-01-06,9659.0,107.0,105.62096880000001,108
科技计算机,2024-05-18,2024-01-07,9200.0,133.0,33.25199887,194
科技计算机,2024-05-19,2024-01-08,441.0,446.0,498.41467539999996,53
历史传记,2024-05-20,2024-01-09,8837.0,1660.0,92.30024516,167
经济管理,2024-05-21,2024-01-10,6140.0,117.0,564.3294106000001,121
少儿绘本,2024-05-21,2024-01-12,4858.0,742.0,63.61050145,152
历史传记,2024-05-22,2024-01-13,8524.0,1491.0,504.4073053999999,137
艺术设计,2024-05-23,2024-01-14,5995.0,1535.0,259.88420049999996,182
科技计算机,2024-05-24,2024-01-15,5905.0,1260.0,524.913855,25
少儿绘本,2024-05-24,2024-01-16,3413.0,1899.0,463.4588027,73
历史传记,2024-05-25,2024-01-17,4985.0,215.0,513.2005466,24
历史传记,2024-05-26,2024-01-19,9978.0,1195.0,287.4428345,143
生活健康,2024-05-27,2024-01-20,2580.0,957.0,431.1233069,23
文学小说,2024-05-27,2024-01-21,4951.0,255.0,198.0138797,146
历史传记,2024-05-28,2024-01-22,3807.0,105.0,37.83222801,94
少儿绘本,2024-05-29,2024-01-23,790.0,1841.0,147.1160654,9
历史传记,2024-05-29,2024-01-24,4735.0,1471.0,10.80336707,119
文学小说,2024-05-30,2024-01-26,9165.0,394.0,224.18661200000003,122
生活健康,2024-05-31,2024-01-27,7552.0,324.0,301.3590138,92
艺术设计,2024-06-01,2024-01-28,2078.0,173.0,21.450181699999998,90
历史传记,2024-06-01,2024-01-29,5979.0,1706.0,14.56059098,139
经济管理,2024-06-02,2024-01-30,9161.0,1155.0,415.01350539999993,175
艺术设计,2024-06-03,2024-01-31,2857.0,808.0,69.2571467,12
经济管理,2024-06-04,2024-02-01,8113.0,1580.0,53.56884867,29
经济管理,2024-06-04,2024-02-03,596.0,290.0,302.40292339999996,182
生活健康,2024-06-05,2024-02-04,7777.0,1405.0,433.7139927,167
艺术设计,2024-06-06,2024-02-05,6143.0,1969.0,586.5274908,10
历史传记,2024-06-06,2024-02-06,3117.0,628.0,184.2844071,100
少儿绘本,2024-06-07,2024-02-07,3793.0,1814.0,79.33560465,6
经济管理,2024-06-08,2024-02-08,530.0,890.0,50.43658458,177
少儿绘本,2024-06-09,2024-02-10,1639.0,654.0,132.43131100000002,97
生活健康,2024-06-09,2024-02-11,7739.0,77.0,69.03224766,11
生活健康,2024-06-10,2024-02-12,4561.0,294.0,11.99677323,165
历史传记,2024-06-11,2024-02-13,3235.0,1799.0,178.1934784,151
历史传记,2024-06-12,2024-02-14,8286.0,946.0,106.88206140000001,83
生活健康,2024-06-12,2024-02-15,6528.0,957.0,20.76744224,69
少儿绘本,2024-06-13,2024-02-17,3266.0,1141.0,219.2328702,114
少儿绘本,2024-06-14,2024-02-18,9234.0,1545.0,497.29031430000003,15
经济管理,2024-06-15,2024-02-19,3158.0,1520.0,189.160294,99
科技计算机,2024-06-15,2024-02-20,6770.0,1518.0,428.95884450000005,192
文学小说,2024-06-16,2024-02-21,9156.0,1460.0,439.9536191000001,58
少儿绘本,2024-06-17,2024-02-22,3413.0,951.0,25.07831358,173
经济管理,2024-06-17,2024-02-24,299.0,1714.0,577.4532107000001,144
少儿绘本,2024-06-18,2024-02-25,5321.0,1794.0,92.01554186,54
艺术设计,2024-06-19,2024-02-26,8655.0,1716.0,433.3043437,111
经济管理,2024-06-20,2024-02-27,994.0,1252.0,233.87144959999998,163
经济管理,2024-06-20,2024-02-28,1769.0,52.0,522.2513002000001,14
少儿绘本,2024-06-21,2024-02-29,6731.0,937.0,597.0270068,54
历史传记,2024-06-22,2024-03-01,4026.0,698.0,124.0605507,92
少儿绘本,2024-06-23,2024-03-03,725.0,195.0,493.4788146000001,172
历史传记,2024-06-23,2024-03-04,,658.0,308.2467391,72
生活健康,2024-06-24,2024-03-05,7506.0,1355.0,579.6043279,90
少儿绘本,2024-06-25,2024-03-06,7750.0,553.0,398.2725085,171
少儿绘本,2024-06-26,2024-03-07,2429.0,711.0,360.010362,23
少儿绘本,2024-06-26,2024-03-08,,1581.0,145.4188341,72
生活健康,2024-06-27,2024-03-10,122.0,1834.0,434.03303789999995,1
艺术设计,2024-06-28,2024-03-11,3219.0,1522.0,180.0387594,68
少儿绘本,2024-06-28,2024-03-12,3665.0,1924.0,508.9975815,52
生活健康,2024-06-29,2024-03-13,7906.0,375.0,586.5855589,47
文学小说,2024-06-30,2024-03-14,605.0,1483.0,14.59785907,91
文学小说,2024-07-01,2024-03-15,8314.0,1030.0,573.2335182999999,77
科技计算机,2024-07-01,2024-03-17,2723.0,879.0,221.491573,18
科技计算机,2024-07-02,2024-03-18,8363.0,886.0,298.10625089999996,197
艺术设计,2024-07-03,2024-03-19,3569.0,771.0,555.2104531,172
文学小说,2024-07-04,2024-03-20,3551.0,1201.0,467.8150363,48
文学小说,2024-07-04,2024-03-21,5073.0,1054.0,153.50126799999998,146
科技计算机,2024-07-05,2024-03-22,7345.0,576.0,67.14308595,149
历史传记,2024-07-06,2024-03-24,9693.0,965.0,506.3234744,65
经济管理,2024-07-06,2024-03-25,8295.0,353.0,450.76547819999996,21
艺术设计,2024-07-07,2024-03-26,6971.0,1584.0,516.4202597,27
历史传记,2024-07-08,2024-03-27,6486.0,461.0,236.5843838,160
艺术设计,2024-07-09,2024-03-28,6087.0,746.0,300.3470893,121
科技计算机,2024-07-09,2024-03-29,6771.0,726.0,284.36099049999996,123
历史传记,2024-07-10,2024-03-31,2174.0,1892.0,195.6857856,121
少儿绘本,2024-07-11,2024-04-01,6228.0,634.0,208.046703,148
科技计算机,2024-07-12,2024-04-02,4519.0,1803.0,434.0030629,174
经济管理,2024-07-12,2024-04-03,7282.0,69.0,454.3119648,193
经济管理,2024-07-13,2024-04-04,6255.0,1308.0,519.673852,20
科技计算机,2024-07-14,2024-04-05,170.0,1720.0,508.4922025,158
少儿绘本,2024-07-15,2024-04-06,839.0,1252.0,454.82324919999996,196
文学小说,2024-07-15,2024-04-08,1531.0,107.0,206.3389125,146
少儿绘本,2024-07-16,2024-04-09,7849.0,58.0,428.9273393,71
少儿绘本,2024-07-17,2024-04-10,2259.0,82.0,583.8484503,144
经济管理,2024-07-17,2024-04-11,1292.0,1799.0,550.5815498,33
艺术设计,2024-07-18,2024-04-12,6815.0,498.0,583.1777586000001,120
历史传记,2024-07-19,2024-04-13,592.0,1209.0,31.36243677,164
艺术设计,2024-07-20,2024-04-15,3458.0,1123.0,370.84349080000004,18
历史传记,2024-07-20,2024-04-16,6303.0,936.0,137.0523116,155
历史传记,2024-07-21,2024-04-17,561.0,1811.0,155.47024330000002,87
经济管理,2024-07-22,2024-04-18,,865.0,507.9959358,139
经济管理,2024-07-23,2024-04-19,4533.0,112.0,452.6130911,123
艺术设计,2024-07-23,2024-04-20,6513.0,1048.0,203.99342719999999,37
经济管理,2024-07-24,2024-04-22,7766.0,1710.0,316.75006460000003,171
文学小说,2024-07-25,2024-04-23,1835.0,138.0,121.1146275,198
艺术设计,2024-07-26,2024-04-24,6480.0,1426.0,12.25805024,22
文学小说,2024-07-26,2024-04-25,6096.0,506.0,540.9752831000001,161
历史传记,2024-07-27,2024-04-26,4303.0,1961.0,428.68896839999996,108
少儿绘本,2024-07-28,2024-04-27,7935.0,1565.0,322.0028837,95
少儿绘本,2024-07-28,2024-04-29,117.0,541.0,41.91832891,139
少儿绘本,2024-07-29,2024-04-30,6300.0,1314.0,258.2957047,32
历史传记,2024-07-30,2024-05-01,1805.0,1282.0,234.2247216,125
生活健康,2024-07-31,2024-05-02,1263.0,426.0,111.2127279,134
少儿绘本,2024-07-31,2024-05-03,6663.0,1916.0,102.1510845,27
历史传记,2024-08-01,2024-05-04,7343.0,132.0,112.1749004,13
经济管理,2024-08-02,2024-05-05,7102.0,1671.0,362.13300150000003,197
科技计算机,2024-08-03,2024-05-07,372.0,314.0,83.57533159,171
生活健康,2024-08-03,2024-05-08,4366.0,443.0,150.7440614,130
艺术设计,2024-08-04,2024-05-09,5311.0,1290.0,568.3005868,51
历史传记,2024-08-05,2024-05-10,3449.0,1734.0,139.4824528,194
文学小说,2024-08-05,2024-05-11,4899.0,1788.0,460.67539189999997,182
历史传记,2024-08-06,2024-05-12,3565.0,1605.0,362.84360560000005,99
科技计算机,2024-08-07,2024-05-14,2479.0,1981.0,253.7625176,174
经济管理,2024-08-08,2024-05-15,1570.0,1304.0,361.2186772,71
文学小说,2024-08-08,2024-05-16,8782.0,995.0,88.83581765,11
艺术设计,2024-08-09,2024-05-17,6713.0,512.0,295.6708539,188
历史传记,2024-08-10,2024-05-18,4117.0,,583.5587673,164
经济管理,2024-08-11,2024-05-19,6323.0,1474.0,262.35528089999997,8
科技计算机,2024-08-11,2024-05-21,2044.0,1898.0,153.2999342,155
科技计算机,2024-08-12,2024-05-22,1156.0,374.0,557.2290596,172
科技计算机,2024-08-13,2024-05-23,860.0,128.0,370.35684879999997,27
少儿绘本,2024-08-14,2024-05-24,9906.0,273.0,439.43577419999997,46
少儿绘本,2024-08-14,2024-05-25,2292.0,1837.0,330.60872850000004,199
历史传记,2024-08-15,2024-05-26,6670.0,1953.0,16.60918592,175
科技计算机,2024-08-16,2024-05-28,2589.0,1764.0,455.86306510000003,114
艺术设计,2024-08-16,2024-05-29,3318.0,628.0,587.4313338,131
文学小说,2024-08-17,2024-05-30,1493.0,692.0,432.55068839999996,46
艺术设计,2024-08-18,2024-05-31,4534.0,1792.0,487.16684860000004,6
生活健康,2024-08-19,2024-06-01,2743.0,225.0,512.4361349999999,128
生活健康,2024-08-19,2024-06-02,3940.0,145.0,599.5287449,59
生活健康,2024-08-20,2024-06-03,5434.0,889.0,180.28196440000002,146
科技计算机,2024-08-21,2024-06-05,1779.0,1719.0,275.1366735,193
艺术设计,2024-08-22,2024-06-06,1787.0,1078.0,330.26739310000005,3
文学小说,2024-08-22,2024-06-07,2339.0,1952.0,99.94885964,195
文学小说,2024-08-23,2024-06-08,6941.0,1601.0,293.77584029999997,21
生活健康,2024-08-24,2024-06-09,6344.0,,173.4187232,130
文学小说,2024-08-24,2024-06-10,5155.0,1126.0,503.7900868,103
生活健康,2024-08-25,2024-06-12,6412.0,1858.0,214.7675227,73
历史传记,2024-08-26,2024-06-13,3395.0,856.0,58.19395065,139
文学小说,2024-08-27,2024-06-14,5661.0,1974.0,15.95039716,40
生活健康,2024-08-27,2024-06-15,5088.0,649.0,517.7206577,139
生活健康,2024-08-28,2024-06-16,3867.0,1932.0,516.7189711,142
科技计算机,2024-08-29,2024-06-17,9074.0,330.0,561.1123363,106
少儿绘本,2024-08-30,2024-06-19,2004.0,1606.0,52.80186445,95
经济管理,2024-08-30,2024-06-20,9711.0,1695.0,242.90760299999997,129
艺术设计,2024-08-31,2024-06-21,,185.0,262.6344267,41
科技计算机,2024-09-01,2024-06-22,5459.0,1759.0,517.9214326,21
艺术设计,2024-09-02,2024-06-23,2877.0,1107.0,164.2380316,82
文学小说,2024-09-02,2024-06-24,3103.0,1024.0,188.3005948,19
历史传记,2024-09-03,2024-06-26,3971.0,340.0,442.30908880000004,112
经济管理,2024-09-04,2024-06-27,2271.0,331.0,116.2309695,56
经济管理,2024-09-04,2024-06-28,1297.0,1941.0,384.8711533,172
经济管理,2024-09-05,2024-06-29,9433.0,1555.0,447.90344860000005,72
经济管理,2024-09-06,2024-06-30,7322.0,852.0,116.46754479999998,5
少儿绘本,2024-09-07,2024-07-01,9080.0,1576.0,140.94741299999998,57
经济管理,2024-09-07,2024-07-02,5045.0,1510.0,422.8874563,64
生活健康,2024-09-08,2024-07-04,6007.0,832.0,478.75754739999996,45
历史传记,2024-09-09,2024-07-05,5206.0,884.0,572.4793478999999,75
文学小说,2024-09-10,2024-07-06,1587.0,474.0,192.1034394,1
科技计算机,2024-09-10,2024-07-07,1290.0,442.0,333.6938146,1
历史传记,2024-09-11,2024-07-08,7046.0,213.0,96.61952578,147
艺术设计,2024-09-12,2024-07-09,8859.0,485.0,267.768144,62
生活健康,2024-09-13,2024-07-11,7233.0,156.0,164.0612039,76
生活健康,2024-09-13,2024-07-12,7639.0,1961.0,215.79210640000002,26
艺术设计,2024-09-14,2024-07-13,5146.0,1515.0,483.98570329999995,104
历史传记,2024-09-15,2024-07-14,6168.0,1035.0,483.9055373,141
经济管理,2024-09-15,2024-07-15,2323.0,571.0,425.65835080000005,85
文学小说,2024-09-16,2024-07-16,6170.0,1231.0,82.947192,58
少儿绘本,2024-09-17,2024-07-18,1411.0,686.0,177.57479650000002,129
历史传记,2024-09-18,2024-07-19,9649.0,1301.0,564.1845354,176
少儿绘本,2024-09-18,2024-07-20,1448.0,1290.0,276.99042910000003,124
生活健康,2024-09-19,2024-07-21,8319.0,1404.0,376.8884034,178
艺术设计,2024-09-20,2024-07-22,580.0,1004.0,20.80234246,107
少儿绘本,2024-09-21,2024-07-23,5959.0,809.0,315.6318284,17
生活健康,2024-09-21,2024-07-25,6047.0,1696.0,416.59429339999997,89
生活健康,2024-09-22,2024-07-26,4663.0,464.0,44.74025187,107
艺术设计,2024-09-23,2024-07-27,1397.0,637.0,78.0178745,111
少儿绘本,2024-09-23,2024-07-28,3094.0,202.0,,115
艺术设计,2024-09-24,2024-07-29,4024.0,472.0,567.2306702999999,165
历史传记,2024-09-25,2024-07-30,3473.0,105.0,156.79082219999998,128
艺术设计,2024-09-26,2024-07-31,8315.0,1534.0,22.74557686,154
历史传记,2024-09-26,2024-08-02,3135.0,1231.0,487.47429869999996,76
历史传记,2024-09-27,2024-08-03,2152.0,308.0,511.0565425,168
少儿绘本,2024-09-28,2024-08-04,4097.0,592.0,326.65034560000004,13
